message,label
Congratulations! You've won a ₹1185 prize. Click here to claim.,1
Congratulations! You've won a ₹3081 prize. Click here to claim.,1
Your WhatsApp refund is ready. Enter UPI to receive.,1
Let me know once you're done with the assignment.,0
Let me know once you're done with the assignment.,0
Pay ₹1084 customs charge to release your package.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 10:00 AM.,0
Can you pick up some groceries on your way home?,0
KYC update required. Click the link to avoid service blockage.,1
KYC update required. Click the link to avoid service blockage.,1
KYC update required. Click the link to avoid service blockage.,1
Get free bonus. Just provide your card details.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Can you pick up some groceries on your way home?,0
Your loan of ₹4196 has been approved. Pay ₹735 processing fee.,1
Earn ₹1493/day from home. Limited spots!,1
Get free bonus. Just provide your card details.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Your Aadhaar refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹4082 prize. Click here to claim.,1
Let's meet at 5:00 PM for the project discussion.,0
Pay ₹3277 customs charge to release your package.,1
Congratulations! You've won a ₹727 prize. Click here to claim.,1
I uploaded the file to the shared drive.,0
Dinner at my place around 10:00 AM?,0
Reminder: Your class starts at 2:30 PM.,0
Get free mobile recharge. Just provide your card details.,1
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 5:00 PM.,0
Let's meet at 2:30 PM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Your bank refund is ready. Enter UPI to receive.,1
Your payment refund is ready. Enter UPI to receive.,1
Let me know once you're done with the assignment.,0
Reminder: Your class starts at 10:00 AM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Thanks for your help today!,0
Suspicious login detected on your Netflix account. Reset password now.,1
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
Your loan of ₹2614 has been approved. Pay ₹181 processing fee.,1
Your wallet refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹811 prize. Click here to claim.,1
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 8:00 PM?,0
Your loan of ₹651 has been approved. Pay ₹585 processing fee.,1
Let's meet at 2:30 PM for the project discussion.,0
Your UPI refund is ready. Enter UPI to receive.,1
Your loan of ₹3811 has been approved. Pay ₹462 processing fee.,1
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 5:00 PM.,0
Thanks for your help today!,0
Dinner at my place around 10:00 AM?,0
Your Aadhaar refund is ready. Enter UPI to receive.,1
Your payment refund is ready. Enter UPI to receive.,1
Dinner at my place around 5:00 PM?,0
Reminder: Your class starts at 2:30 PM.,0
Let me know once you're done with the assignment.,0
Get free free subscription. Just provide your card details.,1
Your wallet refund is ready. Enter UPI to receive.,1
Suspicious login detected on your Google account. Reset password now.,1
Don't forget your homework for history tomorrow.,0
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 10:00 AM for the project discussion.,0
Pay ₹3524 customs charge to release your package.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Electricity bill due: Pay ₹3164 to avoid disconnection.,1
Don't forget your homework for science tomorrow.,0
Congratulations! You've won a ₹1966 prize. Click here to claim.,1
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
Dinner at my place around 2:30 PM?,0
Earn ₹624/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
Thanks for your help today!,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Reminder: Your class starts at 8:00 PM.,0
Pay ₹2311 customs charge to release your package.,1
Your Aadhaar refund is ready. Enter UPI to receive.,1
Pay ₹1730 customs charge to release your package.,1
Electricity bill due: Pay ₹4311 to avoid disconnection.,1
KYC update required. Click the link to avoid service blockage.,1
Thanks for your help today!,0
Let's meet at 10:00 AM for the project discussion.,0
Your bank refund is ready. Enter UPI to receive.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Reminder: Your class starts at 5:00 PM.,0
Reminder: Your class starts at 5:00 PM.,0
Congratulations! You've won a ₹797 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Pay ₹4815 customs charge to release your package.,1
Electricity bill due: Pay ₹4596 to avoid disconnection.,1
Get free gift card. Just provide your card details.,1
Pay ₹3181 customs charge to release your package.,1
Can you pick up some groceries on your way home?,0
Dinner at my place around 8:00 PM?,0
Pay ₹2942 customs charge to release your package.,1
Pay ₹4582 customs charge to release your package.,1
Your SIM refund is ready. Enter UPI to receive.,1
Get free gift card. Just provide your card details.,1
Thanks for your help today!,0
Reminder: Your class starts at 10:00 AM.,0
Don't forget your homework for math tomorrow.,0
Earn ₹910/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
I uploaded the file to the shared drive.,0
Earn ₹1916/day from home. Limited spots!,1
Your loan of ₹740 has been approved. Pay ₹238 processing fee.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Let's meet at 5:00 PM for the project discussion.,0
Let's meet at 8:00 PM for the project discussion.,0
Thanks for your help today!,0
Dinner at my place around 8:00 PM?,0
"Dear user, your UPI account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹2630 to avoid disconnection.,1
I uploaded the file to the shared drive.,0
Don't forget your homework for history tomorrow.,0
Earn ₹1166/day from home. Limited spots!,1
Earn ₹1254/day from home. Limited spots!,1
Pay ₹3332 customs charge to release your package.,1
Congratulations! You've won a ₹580 prize. Click here to claim.,1
Dinner at my place around 2:30 PM?,0
Meeting rescheduled to 5:00 PM. Please confirm.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Pay ₹2619 customs charge to release your package.,1
Reminder: Your class starts at 10:00 AM.,0
Don't forget your homework for history tomorrow.,0
Pay ₹1660 customs charge to release your package.,1
Don't forget your homework for math tomorrow.,0
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Pay ₹4131 customs charge to release your package.,1
Your loan of ₹1655 has been approved. Pay ₹213 processing fee.,1
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Let's meet at 2:30 PM for the project discussion.,0
Your loan of ₹936 has been approved. Pay ₹833 processing fee.,1
Pay ₹4762 customs charge to release your package.,1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Dinner at my place around 5:00 PM?,0
Electricity bill due: Pay ₹3336 to avoid disconnection.,1
Let's meet at 2:30 PM for the project discussion.,0
Your loan of ₹2543 has been approved. Pay ₹171 processing fee.,1
Let me know once you're done with the assignment.,0
Reminder: Your class starts at 10:00 AM.,0
Congratulations! You've won a ₹3868 prize. Click here to claim.,1
Earn ₹1271/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Thanks for your help today!,0
Electricity bill due: Pay ₹2883 to avoid disconnection.,1
Dinner at my place around 5:00 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹2046 prize. Click here to claim.,1
Can you pick up some groceries on your way home?,0
Can you pick up some groceries on your way home?,0
Suspicious login detected on your Instagram account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
Happy Birthday! Hope you have an awesome day 🎉,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 2:30 PM?,0
Don't forget your homework for science tomorrow.,0
Can you pick up some groceries on your way home?,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Can you pick up some groceries on your way home?,0
Don't forget your homework for math tomorrow.,0
Pay ₹4374 customs charge to release your package.,1
Reminder: Your class starts at 5:00 PM.,0
Let's meet at 5:00 PM for the project discussion.,0
Suspicious login detected on your Google account. Reset password now.,1
Get free gift card. Just provide your card details.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Get free bonus. Just provide your card details.,1
Your loan of ₹2585 has been approved. Pay ₹794 processing fee.,1
Congratulations! You've won a ₹2942 prize. Click here to claim.,1
Don't forget your homework for history tomorrow.,0
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹4777 to avoid disconnection.,1
Thanks for your help today!,0
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Dinner at my place around 2:30 PM?,0
Reminder: Your class starts at 8:00 PM.,0
Don't forget your homework for science tomorrow.,0
Happy Birthday! Hope you have an awesome day 🎉,0
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
Earn ₹693/day from home. Limited spots!,1
Your loan of ₹4944 has been approved. Pay ₹603 processing fee.,1
KYC update required. Click the link to avoid service blockage.,1
Meeting rescheduled to 8:00 PM. Please confirm.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Get free free subscription. Just provide your card details.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Don't forget your homework for history tomorrow.,0
Dinner at my place around 8:00 PM?,0
Let me know once you're done with the assignment.,0
Suspicious login detected on your Instagram account. Reset password now.,1
I uploaded the file to the shared drive.,0
Let's meet at 8:00 PM for the project discussion.,0
Suspicious login detected on your Facebook account. Reset password now.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Your wallet refund is ready. Enter UPI to receive.,1
Earn ₹634/day from home. Limited spots!,1
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Get free free subscription. Just provide your card details.,1
KYC update required. Click the link to avoid service blockage.,1
Get free bonus. Just provide your card details.,1
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Your bank refund is ready. Enter UPI to receive.,1
Pay ₹1185 customs charge to release your package.,1
Pay ₹2412 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
"Dear user, your bank account is at risk. Verify now to avoid suspension.",1
Your payment refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
Your wallet refund is ready. Enter UPI to receive.,1
Congratulations! You've won a ₹1970 prize. Click here to claim.,1
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
